id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_priority,access_stock_picking_priority,stock.model_stock_picking,,1,1,0,0
access_wms_ai_priority_config_user,access_wms_ai_priority_config_user,model_wms_ai_priority_config,stock.group_stock_manager,1,1,1,1
access_wms_ai_priority_log_user,access_wms_ai_priority_log_user,model_wms_ai_priority_log,stock.group_stock_user,1,0,1,0
access_wms_ai_priority_popup_user,access_wms_ai_priority_popup_user,model_wms_ai_priority_popup,stock.group_stock_user,1,1,1,0
access_wms_ai_priority_policy_prompt_user,access_wms_ai_priority_policy_prompt_user,model_wms_ai_priority_policy_prompt,stock.group_stock_manager,1,1,1,1
access_wms_ai_picking_assistant_user,access_wms_ai_picking_assistant_user,model_wms_ai_picking_assistant,stock.group_stock_user,1,1,1,0
access_wms_ai_priority_queue_summary_user,access_wms_ai_priority_queue_summary_user,model_wms_ai_priority_queue_summary,stock.group_stock_user,1,1,1,0
access_wms_ai_priority_whatif_user,access_wms_ai_priority_whatif_user,model_wms_ai_priority_whatif,stock.group_stock_manager,1,1,1,0
access_wms_ai_priority_search_user,access_wms_ai_priority_search_user,model_wms_ai_priority_search,stock.group_stock_user,1,1,1,0
access_wms_ai_priority_ai_config_wizard_user,access_wms_ai_priority_ai_config_wizard_user,model_wms_ai_priority_ai_config_wizard,,1,1,1,1
